"Year In (1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019)",,,,,,,
Year,WHO Region,World Bank Income Group,Country ISO Code,Country,Sex,Data source,Value
2010,Western Pacific,High income,NZL,New Zealand,Both sexes,,5.08796
2011,Western Pacific,High income,NZL,New Zealand,Both sexes,,5.0053
2012,Western Pacific,High income,NZL,New Zealand,Both sexes,,4.90618
2013,Western Pacific,High income,NZL,New Zealand,Both sexes,,4.79586
2014,Western Pacific,High income,NZL,New Zealand,Both sexes,,4.66915
2015,Western Pacific,High income,NZL,New Zealand,Both sexes,,4.52626
2016,Western Pacific,High income,NZL,New Zealand,Both sexes,,4.37496
2017,Western Pacific,High income,NZL,New Zealand,Both sexes,,4.2249
2018,Western Pacific,High income,NZL,New Zealand,Both sexes,,4.08372
2019,Western Pacific,High income,NZL,New Zealand,Both sexes,,3.94255
1995,Europe,High income,NOR,Norway,Both sexes,,4.62805
1996,Europe,High income,NOR,Norway,Both sexes,,4.40518
1997,Europe,High income,NOR,Norway,Both sexes,,4.2502
1998,Europe,High income,NOR,Norway,Both sexes,,4.13549
1999,Europe,High income,NOR,Norway,Both sexes,,4.0352
2000,Europe,High income,NOR,Norway,Both sexes,,3.93294
2001,Europe,High income,NOR,Norway,Both sexes,,3.81818
2002,Europe,High income,NOR,Norway,Both sexes,,3.69102
2003,Europe,High income,NOR,Norway,Both sexes,,3.55752
2004,Europe,High income,NOR,Norway,Both sexes,,3.41823
2005,Europe,High income,NOR,Norway,Both sexes,,3.28181
2006,Europe,High income,NOR,Norway,Both sexes,,3.15141
2007,Europe,High income,NOR,Norway,Both sexes,,3.02529
2008,Europe,High income,NOR,Norway,Both sexes,,2.89724
2009,Europe,High income,NOR,Norway,Both sexes,,2.76835
2010,Europe,High income,NOR,Norway,Both sexes,,2.64598
2011,Europe,High income,NOR,Norway,Both sexes,,2.53569
2012,Europe,High income,NOR,Norway,Both sexes,,2.43744
2013,Europe,High income,NOR,Norway,Both sexes,,2.34985
2014,Europe,High income,NOR,Norway,Both sexes,,2.27484
2015,Europe,High income,NOR,Norway,Both sexes,,2.20692
2016,Europe,High income,NOR,Norway,Both sexes,,2.14526
2017,Europe,High income,NOR,Norway,Both sexes,,2.08879
2018,Europe,High income,NOR,Norway,Both sexes,,2.03478
2019,Europe,High income,NOR,Norway,Both sexes,,1.98417
1995,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,20.39135
1996,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,18.85648
1997,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,17.45268
1998,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,16.21724
1999,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,15.12239
2000,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,14.12229
2001,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,13.26185
2002,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,12.52528
2003,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,11.91982
2004,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,11.43004
2005,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,11.04422
2006,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,10.74004
2007,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,10.50992
2008,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,10.33415
2009,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,10.19059
2010,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,10.062
2011,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,9.94198
2012,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,9.82485
2013,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,9.71953
2014,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,9.64832
2015,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,9.63579
2016,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,9.67531
2017,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,9.7388
2018,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,9.79755
2019,Eastern Mediterranean,High income,OMN,Oman,Both sexes,,9.81234
1995,Western Pacific,High income,PLW,Palau,Both sexes,,28.38376
1996,Western Pacific,High income,PLW,Palau,Both sexes,,27.75533
1997,Western Pacific,High income,PLW,Palau,Both sexes,,27.14473
1998,Western Pacific,High income,PLW,Palau,Both sexes,,26.51349
1999,Western Pacific,High income,PLW,Palau,Both sexes,,25.95464
2000,Western Pacific,High income,PLW,Palau,Both sexes,,25.34496
2001,Western Pacific,High income,PLW,Palau,Both sexes,,24.8855
2002,Western Pacific,High income,PLW,Palau,Both sexes,,24.40961
2003,Western Pacific,High income,PLW,Palau,Both sexes,,23.94213
2004,Western Pacific,High income,PLW,Palau,Both sexes,,23.55243
2005,Western Pacific,High income,PLW,Palau,Both sexes,,23.15215
2006,Western Pacific,High income,PLW,Palau,Both sexes,,22.73431
2007,Western Pacific,High income,PLW,Palau,Both sexes,,22.2797
2008,Western Pacific,High income,PLW,Palau,Both sexes,,21.75449
2009,Western Pacific,High income,PLW,Palau,Both sexes,,21.2149
2010,Western Pacific,High income,PLW,Palau,Both sexes,,20.66569
2011,Western Pacific,High income,PLW,Palau,Both sexes,,20.04209
2012,Western Pacific,High income,PLW,Palau,Both sexes,,19.50118
2013,Western Pacific,High income,PLW,Palau,Both sexes,,18.94692
2014,Western Pacific,High income,PLW,Palau,Both sexes,,18.42939
2015,Western Pacific,High income,PLW,Palau,Both sexes,,17.86409
2016,Western Pacific,High income,PLW,Palau,Both sexes,,17.36336
2017,Western Pacific,High income,PLW,Palau,Both sexes,,16.83679
2018,Western Pacific,High income,PLW,Palau,Both sexes,,16.29283
2019,Western Pacific,High income,PLW,Palau,Both sexes,,15.77971
1995,Europe,High income,POL,Poland,Both sexes,,12.6126
1996,Europe,High income,POL,Poland,Both sexes,,11.56934
1997,Europe,High income,POL,Poland,Both sexes,,10.42016
1998,Europe,High income,POL,Poland,Both sexes,,9.41477
1999,Europe,High income,POL,Poland,Both sexes,,8.6453
2000,Europe,High income,POL,Poland,Both sexes,,8.06931
2001,Europe,High income,POL,Poland,Both sexes,,7.63826
2002,Europe,High income,POL,Poland,Both sexes,,7.30455
2003,Europe,High income,POL,Poland,Both sexes,,7.02197
2004,Europe,High income,POL,Poland,Both sexes,,6.7667
2005,Europe,High income,POL,Poland,Both sexes,,6.5295
2006,Europe,High income,POL,Poland,Both sexes,,6.30698
2007,Europe,High income,POL,Poland,Both sexes,,6.06763
2008,Europe,High income,POL,Poland,Both sexes,,5.78278
2009,Europe,High income,POL,Poland,Both sexes,,5.45152
2010,Europe,High income,POL,Poland,Both sexes,,5.13383
2011,Europe,High income,POL,Poland,Both sexes,,4.87519
2012,Europe,High income,POL,Poland,Both sexes,,4.66905
2013,Europe,High income,POL,Poland,Both sexes,,4.48857
2014,Europe,High income,POL,Poland,Both sexes,,4.31868
2015,Europe,High income,POL,Poland,Both sexes,,4.16629
2016,Europe,High income,POL,Poland,Both sexes,,4.03541
2017,Europe,High income,POL,Poland,Both sexes,,3.92665
2018,Europe,High income,POL,Poland,Both sexes,,3.8366
2019,Europe,High income,POL,Poland,Both sexes,,3.76272
1995,Europe,High income,PRT,Portugal,Both sexes,,7.46323
1996,Europe,High income,PRT,Portugal,Both sexes,,6.99118
1997,Europe,High income,PRT,Portugal,Both sexes,,6.61105
1998,Europe,High income,PRT,Portugal,Both sexes,,6.26063
1999,Europe,High income,PRT,Portugal,Both sexes,,5.90666
2000,Europe,High income,PRT,Portugal,Both sexes,,5.5227
2001,Europe,High income,PRT,Portugal,Both sexes,,5.10362
2002,Europe,High income,PRT,Portugal,Both sexes,,4.67793
2003,Europe,High income,PRT,Portugal,Both sexes,,4.27448
2004,Europe,High income,PRT,Portugal,Both sexes,,3.91881
2005,Europe,High income,PRT,Portugal,Both sexes,,3.63278
2006,Europe,High income,PRT,Portugal,Both sexes,,3.43283
2007,Europe,High income,PRT,Portugal,Both sexes,,3.29721
2008,Europe,High income,PRT,Portugal,Both sexes,,3.1968
2009,Europe,High income,PRT,Portugal,Both sexes,,3.11634
2010,Europe,High income,PRT,Portugal,Both sexes,,3.05417
2011,Europe,High income,PRT,Portugal,Both sexes,,3.00724
2012,Europe,High income,PRT,Portugal,Both sexes,,2.97611
2013,Europe,High income,PRT,Portugal,Both sexes,,2.95773
2014,Europe,High income,PRT,Portugal,Both sexes,,2.95441
2015,Europe,High income,PRT,Portugal,Both sexes,,2.96228
2016,Europe,High income,PRT,Portugal,Both sexes,,2.98124
2017,Europe,High income,PRT,Portugal,Both sexes,,3.00573
2018,Europe,High income,PRT,Portugal,Both sexes,,3.03065
2019,Europe,High income,PRT,Portugal,Both sexes,,3.05017
1995,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,13.146
1996,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,12.55307
1997,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,12.04179
1998,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,11.58849
1999,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,11.15597
2000,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,10.74021
2001,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,10.34161
2002,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,9.95295
2003,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,9.58858
2004,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,9.25311
2005,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,8.94458
2006,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,8.66681
2007,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,8.41834
2008,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,8.19419
2009,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,7.99677
2010,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,7.8077
2011,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,7.61437
2012,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,7.42089
2013,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,7.2072
2014,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,6.96614
2015,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,6.69549
2016,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,6.40726
2017,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,6.111
2018,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,5.82837
2019,Eastern Mediterranean,High income,QAT,Qatar,Both sexes,,5.56815
1995,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,8.90697
1996,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,8.27139
1997,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,7.71593
1998,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,7.22631
1999,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,6.80444
2000,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,6.43701
2001,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,6.10588
2002,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,5.78492
2003,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,5.45513
2004,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,5.11369
2005,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,4.76369
2006,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,4.42635
2007,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,4.12826
2008,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,3.88165
2009,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,3.68191
2010,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,3.52414
2011,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,3.39699
2012,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,3.28531
2013,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,3.18092
2014,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,3.08498
2015,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,2.99724
2016,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,2.91842
2017,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,2.848
2018,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,2.78593
2019,Western Pacific,High income,KOR,Republic of Korea,Both sexes,,2.72669
1995,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,23.25733
1996,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,22.77228
1997,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,22.18139
1998,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,21.49039
1999,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,20.68923
2000,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,19.83265
2001,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,18.9272
2002,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,18.04855
2003,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,17.248
2004,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,16.53206
2005,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,15.95834
2006,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,15.50722
2007,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,15.15779
2008,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,14.91685
2009,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,14.74892
2010,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,14.64786
2011,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,14.56902
2012,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,14.5058
2013,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,14.454
2014,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,14.3164
2015,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,14.12593
2016,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,13.87111
2017,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,13.54784
2018,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,13.22883
2019,Americas,High income,KNA,Saint Kitts and Nevis,Both sexes,,12.87566
1995,Europe,High income,SMR,San Marino,Both sexes,,8.11848
1996,Europe,High income,SMR,San Marino,Both sexes,,7.46894
1997,Europe,High income,SMR,San Marino,Both sexes,,6.86602
1998,Europe,High income,SMR,San Marino,Both sexes,,6.31808
1999,Europe,High income,SMR,San Marino,Both sexes,,5.82712
2000,Europe,High income,SMR,San Marino,Both sexes,,5.36272
2001,Europe,High income,SMR,San Marino,Both sexes,,4.94433
2002,Europe,High income,SMR,San Marino,Both sexes,,4.55879
2003,Europe,High income,SMR,San Marino,Both sexes,,4.2028
2004,Europe,High income,SMR,San Marino,Both sexes,,3.8824
2005,Europe,High income,SMR,San Marino,Both sexes,,3.58319
2006,Europe,High income,SMR,San Marino,Both sexes,,3.31096
2007,Europe,High income,SMR,San Marino,Both sexes,,3.06161
2008,Europe,High income,SMR,San Marino,Both sexes,,2.83123
2009,Europe,High income,SMR,San Marino,Both sexes,,2.61676
2010,Europe,High income,SMR,San Marino,Both sexes,,2.41535
2011,Europe,High income,SMR,San Marino,Both sexes,,2.23462
2012,Europe,High income,SMR,San Marino,Both sexes,,2.08843
2013,Europe,High income,SMR,San Marino,Both sexes,,1.96147
2014,Europe,High income,SMR,San Marino,Both sexes,,1.85863
2015,Europe,High income,SMR,San Marino,Both sexes,,1.76944
2016,Europe,High income,SMR,San Marino,Both sexes,,1.68592
2017,Europe,High income,SMR,San Marino,Both sexes,,1.61462
2018,Europe,High income,SMR,San Marino,Both sexes,,1.55257
2019,Europe,High income,SMR,San Marino,Both sexes,,1.49318
1995,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,25.31005
1996,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,23.72381
1997,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,22.30535
1998,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,21.00496
1999,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,19.7975
2000,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,18.69983
2001,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,17.66034
2002,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,16.68404
2003,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,15.77612
2004,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,14.92241
2005,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,14.08247
2006,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,13.25645
2007,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,12.47037
2008,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,11.70529
2009,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,10.96571
2010,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,10.25093
2011,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,9.57689
2012,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,8.92874
2013,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,8.33049
2014,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,7.76309
2015,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,7.21909
2016,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,6.72504
2017,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,6.31845
2018,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,5.97015
2019,Eastern Mediterranean,High income,SAU,Saudi Arabia,Both sexes,,5.68587
1995,Africa,High income,SYC,Seychelles,Both sexes,,12.33974
1996,Africa,High income,SYC,Seychelles,Both sexes,,12.17008
1997,Africa,High income,SYC,Seychelles,Both sexes,,12.03575
1998,Africa,High income,SYC,Seychelles,Both sexes,,11.94084
1999,Africa,High income,SYC,Seychelles,Both sexes,,11.88305
2000,Africa,High income,SYC,Seychelles,Both sexes,,11.83683
2001,Africa,High income,SYC,Seychelles,Both sexes,,11.82062
2002,Africa,High income,SYC,Seychelles,Both sexes,,11.80151
2003,Africa,High income,SYC,Seychelles,Both sexes,,11.80115
2004,Africa,High income,SYC,Seychelles,Both sexes,,11.80595
2005,Africa,High income,SYC,Seychelles,Both sexes,,11.83346
2006,Africa,High income,SYC,Seychelles,Both sexes,,11.86348
2007,Africa,High income,SYC,Seychelles,Both sexes,,11.91498
2008,Africa,High income,SYC,Seychelles,Both sexes,,11.9698
2009,Africa,High income,SYC,Seychelles,Both sexes,,12.04457
2010,Africa,High income,SYC,Seychelles,Both sexes,,12.127
2011,Africa,High income,SYC,Seychelles,Both sexes,,12.23092
2012,Africa,High income,SYC,Seychelles,Both sexes,,12.34336
2013,Africa,High income,SYC,Seychelles,Both sexes,,12.46568
2014,Africa,High income,SYC,Seychelles,Both sexes,,12.60044
2015,Africa,High income,SYC,Seychelles,Both sexes,,12.70125
2016,Africa,High income,SYC,Seychelles,Both sexes,,12.74413
2017,Africa,High income,SYC,Seychelles,Both sexes,,12.66157
2018,Africa,High income,SYC,Seychelles,Both sexes,,12.49662
2019,Africa,High income,SYC,Seychelles,Both sexes,,12.26169
1995,Western Pacific,High income,SGP,Singapore,Both sexes,,3.97326
1996,Western Pacific,High income,SGP,Singapore,Both sexes,,3.78505
1997,Western Pacific,High income,SGP,Singapore,Both sexes,,3.62229
1998,Western Pacific,High income,SGP,Singapore,Both sexes,,3.44417
1999,Western Pacific,High income,SGP,Singapore,Both sexes,,3.24035
2000,Western Pacific,High income,SGP,Singapore,Both sexes,,3.02649
2001,Western Pacific,High income,SGP,Singapore,Both sexes,,2.82549
2002,Western Pacific,High income,SGP,Singapore,Both sexes,,2.64546
2003,Western Pacific,High income,SGP,Singapore,Both sexes,,2.49856
2004,Western Pacific,High income,SGP,Singapore,Both sexes,,2.38777
2005,Western Pacific,High income,SGP,Singapore,Both sexes,,2.31117
2006,Western Pacific,High income,SGP,Singapore,Both sexes,,2.26565
2007,Western Pacific,High income,SGP,Singapore,Both sexes,,2.2455
2008,Western Pacific,High income,SGP,Singapore,Both sexes,,2.2405
2009,Western Pacific,High income,SGP,Singapore,Both sexes,,2.23784
2010,Western Pacific,High income,SGP,Singapore,Both sexes,,2.23568
2011,Western Pacific,High income,SGP,Singapore,Both sexes,,2.22393
2012,Western Pacific,High income,SGP,Singapore,Both sexes,,2.2059
2013,Western Pacific,High income,SGP,Singapore,Both sexes,,2.19177
2014,Western Pacific,High income,SGP,Singapore,Both sexes,,2.18275
2015,Western Pacific,High income,SGP,Singapore,Both sexes,,2.17632
2016,Western Pacific,High income,SGP,Singapore,Both sexes,,2.16834
2017,Western Pacific,High income,SGP,Singapore,Both sexes,,2.14916
2018,Western Pacific,High income,SGP,Singapore,Both sexes,,2.1106
2019,Western Pacific,High income,SGP,Singapore,Both sexes,,2.05011
1995,Europe,High income,SVK,Slovakia,Both sexes,,10.14196
1996,Europe,High income,SVK,Slovakia,Both sexes,,9.70206
1997,Europe,High income,SVK,Slovakia,Both sexes,,9.286
1998,Europe,High income,SVK,Slovakia,Both sexes,,8.89548
1999,Europe,High income,SVK,Slovakia,Both sexes,,8.53042
2000,Europe,High income,SVK,Slovakia,Both sexes,,8.19115
2001,Europe,High income,SVK,Slovakia,Both sexes,,7.88088
2002,Europe,High income,SVK,Slovakia,Both sexes,,7.59239
2003,Europe,High income,SVK,Slovakia,Both sexes,,7.32364
2004,Europe,High income,SVK,Slovakia,Both sexes,,7.06587
2005,Europe,High income,SVK,Slovakia,Both sexes,,6.81906
2006,Europe,High income,SVK,Slovakia,Both sexes,,6.58198
2007,Europe,High income,SVK,Slovakia,Both sexes,,6.35531
2008,Europe,High income,SVK,Slovakia,Both sexes,,6.1424
2009,Europe,High income,SVK,Slovakia,Both sexes,,5.9464
2010,Europe,High income,SVK,Slovakia,Both sexes,,5.76642
2011,Europe,High income,SVK,Slovakia,Both sexes,,5.60663
2012,Europe,High income,SVK,Slovakia,Both sexes,,5.46123
2013,Europe,High income,SVK,Slovakia,Both sexes,,5.32798
2014,Europe,High income,SVK,Slovakia,Both sexes,,5.20631
2015,Europe,High income,SVK,Slovakia,Both sexes,,5.09241
2016,Europe,High income,SVK,Slovakia,Both sexes,,4.98392
2017,Europe,High income,SVK,Slovakia,Both sexes,,4.88068
2018,Europe,High income,SVK,Slovakia,Both sexes,,4.78197
2019,Europe,High income,SVK,Slovakia,Both sexes,,4.68318
1995,Europe,High income,SVN,Slovenia,Both sexes,,6.22679
1996,Europe,High income,SVN,Slovenia,Both sexes,,5.83079
1997,Europe,High income,SVN,Slovenia,Both sexes,,5.47235
1998,Europe,High income,SVN,Slovenia,Both sexes,,5.14372
1999,Europe,High income,SVN,Slovenia,Both sexes,,4.84402
2000,Europe,High income,SVN,Slovenia,Both sexes,,4.56979
2001,Europe,High income,SVN,Slovenia,Both sexes,,4.31705
2002,Europe,High income,SVN,Slovenia,Both sexes,,4.0839
2003,Europe,High income,SVN,Slovenia,Both sexes,,3.86279
2004,Europe,High income,SVN,Slovenia,Both sexes,,3.65513
2005,Europe,High income,SVN,Slovenia,Both sexes,,3.45987
2006,Europe,High income,SVN,Slovenia,Both sexes,,3.27192
2007,Europe,High income,SVN,Slovenia,Both sexes,,3.09349
2008,Europe,High income,SVN,Slovenia,Both sexes,,2.9247
2009,Europe,High income,SVN,Slovenia,Both sexes,,2.76486
2010,Europe,High income,SVN,Slovenia,Both sexes,,2.61616
2011,Europe,High income,SVN,Slovenia,Both sexes,,2.47917
2012,Europe,High income,SVN,Slovenia,Both sexes,,2.34909
2013,Europe,High income,SVN,Slovenia,Both sexes,,2.22849
2014,Europe,High income,SVN,Slovenia,Both sexes,,2.11863
2015,Europe,High income,SVN,Slovenia,Both sexes,,2.01347
2016,Europe,High income,SVN,Slovenia,Both sexes,,1.91467
2017,Europe,High income,SVN,Slovenia,Both sexes,,1.82298
2018,Europe,High income,SVN,Slovenia,Both sexes,,1.7382
2019,Europe,High income,SVN,Slovenia,Both sexes,,1.66051
1995,Europe,High income,ESP,Spain,Both sexes,,5.55871
1996,Europe,High income,ESP,Spain,Both sexes,,5.22008
1997,Europe,High income,ESP,Spain,Both sexes,,4.93462
1998,Europe,High income,ESP,Spain,Both sexes,,4.7014
1999,Europe,High income,ESP,Spain,Both sexes,,4.51557
2000,Europe,High income,ESP,Spain,Both sexes,,4.36958
2001,Europe,High income,ESP,Spain,Both sexes,,4.25058
2002,Europe,High income,ESP,Spain,Both sexes,,4.14839
2003,Europe,High income,ESP,Spain,Both sexes,,4.04753
2004,Europe,High income,ESP,Spain,Both sexes,,3.93895
2005,Europe,High income,ESP,Spain,Both sexes,,3.81792
2006,Europe,High income,ESP,Spain,Both sexes,,3.68653
2007,Europe,High income,ESP,Spain,Both sexes,,3.55073
2008,Europe,High income,ESP,Spain,Both sexes,,3.41335
2009,Europe,High income,ESP,Spain,Both sexes,,3.28026
2010,Europe,High income,ESP,Spain,Both sexes,,3.15469
2011,Europe,High income,ESP,Spain,Both sexes,,3.04153
2012,Europe,High income,ESP,Spain,Both sexes,,2.94244
2013,Europe,High income,ESP,Spain,Both sexes,,2.86006
2014,Europe,High income,ESP,Spain,Both sexes,,2.7941
2015,Europe,High income,ESP,Spain,Both sexes,,2.74476
2016,Europe,High income,ESP,Spain,Both sexes,,2.70761
2017,Europe,High income,ESP,Spain,Both sexes,,2.67775
2018,Europe,High income,ESP,Spain,Both sexes,,2.6454
2019,Europe,High income,ESP,Spain,Both sexes,,2.60336
1995,Europe,High income,SWE,Sweden,Both sexes,,4.02989
1996,Europe,High income,SWE,Sweden,Both sexes,,3.78255
1997,Europe,High income,SWE,Sweden,Both sexes,,3.61401
1998,Europe,High income,SWE,Sweden,Both sexes,,3.50629
1999,Europe,High income,SWE,Sweden,Both sexes,,3.44151
2000,Europe,High income,SWE,Sweden,Both sexes,,3.39711
2001,Europe,High income,SWE,Sweden,Both sexes,,3.35272
2002,Europe,High income,SWE,Sweden,Both sexes,,3.2919
2003,Europe,High income,SWE,Sweden,Both sexes,,3.20302
2004,Europe,High income,SWE,Sweden,Both sexes,,3.08566
2005,Europe,High income,SWE,Sweden,Both sexes,,2.95745
2006,Europe,High income,SWE,Sweden,Both sexes,,2.83394
2007,Europe,High income,SWE,Sweden,Both sexes,,2.72286
2008,Europe,High income,SWE,Sweden,Both sexes,,2.62929
2009,Europe,High income,SWE,Sweden,Both sexes,,2.55542
2010,Europe,High income,SWE,Sweden,Both sexes,,2.49931
2011,Europe,High income,SWE,Sweden,Both sexes,,2.45796
2012,Europe,High income,SWE,Sweden,Both sexes,,2.42517
2013,Europe,High income,SWE,Sweden,Both sexes,,2.39743
2014,Europe,High income,SWE,Sweden,Both sexes,,2.36955
2015,Europe,High income,SWE,Sweden,Both sexes,,2.33463
2016,Europe,High income,SWE,Sweden,Both sexes,,2.28712
2017,Europe,High income,SWE,Sweden,Both sexes,,2.22817
2018,Europe,High income,SWE,Sweden,Both sexes,,2.15739
2019,Europe,High income,SWE,Sweden,Both sexes,,2.08277
1995,Europe,High income,CHE,Switzerland,Both sexes,,5.23005
1996,Europe,High income,CHE,Switzerland,Both sexes,,5.03849
